STAR version=2.7.11b
STAR compilation time,server,dir=2024-01-25T16:12:02-05:00 :/home/dobin/data/STAR/STARcode/STAR.master/source
STAR git: On branch master ; commit a72e5fa27331108f524211d667949dc5ff4072e8 ; diff files: CHANGES.md README.md doc/STARmanual.pdf extras/doc-latex/STARmanual.tex extras/doc-latex/parametersDefault.tex extras/docker/Dockerfile source/VERSION 
##### Command Line:
/beegfs/home/sdarmon/Documents/STAR-2.7.11b/bin/Linux_x86_64/STAR --runThreadN 8 --runMode genomeGenerate --genomeDir /beegfs/data/sdarmon/results/mus/rb_ref --genomeFastaFiles /beegfs/data/sdarmon/mus/TE_Rb.fa --genomeSAindexNbases 9 --genomeSAsparseD 4 --genomeChrBinNbits 16
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    8     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /beegfs/data/sdarmon/results/mus/rb_ref     ~RE-DEFINED
genomeFastaFiles              /beegfs/data/sdarmon/mus/TE_Rb.fa        ~RE-DEFINED
genomeSAindexNbases           9     ~RE-DEFINED
genomeSAsparseD               4     ~RE-DEFINED
genomeChrBinNbits             16     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 727  "rb_UCON101" chrStart: 47644672
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 728  "rb_MamGypLTR2" chrStart: 47710208
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 729  "rb_MARE4" chrStart: 47775744
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 730  "rb_UCON106" chrStart: 47841280
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 731  "rb_MLT1B" chrStart: 47906816
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 732  "rb_L5" chrStart: 47972352
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 733  "rb_X5a_DNA" chrStart: 48037888
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 734  "rb_X2a_DNA" chrStart: 48103424
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 735  "rb_X12_DNA" chrStart: 48168960
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 736  "rb_EuthAT-1" chrStart: 48234496
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 737  "rb_LTR85c" chrStart: 48300032
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 738  "rb_LTR67B" chrStart: 48365568
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 739  "rb_MERX" chrStart: 48431104
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 740  "rb_MER121" chrStart: 48496640
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 741  "rb_UCON61" chrStart: 48562176
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 742  "rb_X10b_DNA" chrStart: 48627712
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 743  "rb_L3b_3end" chrStart: 48693248
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 744  "rb_LTR83" chrStart: 48758784
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 745  "rb_MER6C" chrStart: 48824320
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 746  "rb_MER80" chrStart: 48889856
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 747  "rb_MLT1M" chrStart: 48955392
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 748  "rb_LTR37-int" chrStart: 49020928
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 749  "rb_UCON79" chrStart: 49086464
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 750  "rb_MLT1F_I" chrStart: 49152000
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 751  "rb_PB1D11" chrStart: 49217536
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 752  "rb_UCON37" chrStart: 49283072
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 753  "rb_X19_LINE" chrStart: 49348608
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 754  "rb_UCON93" chrStart: 49414144
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 755  "rb_UCON70" chrStart: 49479680
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 756  "rb_BLACKJACK" chrStart: 49545216
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 757  "rb_L1ME3E_3end" chrStart: 49610752
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 758  "rb_MLT1C2" chrStart: 49676288
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 759  "rb_MLT1F" chrStart: 49741824
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 760  "rb_LTR68" chrStart: 49807360
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 761  "rb_LTR86B2" chrStart: 49872896
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 762  "rb_UCON89" chrStart: 49938432
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 763  "rb_X10a_DNA" chrStart: 50003968
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 764  "rb_UCON65" chrStart: 50069504
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 765  "rb_LTR89" chrStart: 50135040
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 766  "rb_ORSL" chrStart: 50200576
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 767  "rb_MER90a_LTR" chrStart: 50266112
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 768  "rb_LTR16D2" chrStart: 50331648
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 769  "rb_Ricksha_a" chrStart: 50397184
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 770  "rb_MER91B" chrStart: 50462720
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 771  "rb_EuthAT-N1" chrStart: 50528256
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 772  "rb_Eutr12" chrStart: 50593792
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 773  "rb_LTR86A1" chrStart: 50659328
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 774  "rb_UCON76" chrStart: 50724864
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 775  "rb_X4b_DNA" chrStart: 50790400
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 776  "rb_UCON33" chrStart: 50855936
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 777  "rb_X1_DNA" chrStart: 50921472
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 778  "rb_THER1" chrStart: 50987008
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 779  "rb_X17_LINE" chrStart: 51052544
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 780  "rb_Eutr9" chrStart: 51118080
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 781  "rb_Kanga1" chrStart: 51183616
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 782  "rb_Kanga1d" chrStart: 51249152
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 783  "rb_Eutr2" chrStart: 51314688
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 784  "rb_ALINE" chrStart: 51380224
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 785  "rb_MamRep488" chrStart: 51445760
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 786  "rb_X9a_DNA" chrStart: 51511296
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 787  "rb_UCON132a" chrStart: 51576832
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 788  "rb_L1MEC_5" chrStart: 51642368
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 789  "rb_Helitron3Na_Mam" chrStart: 51707904
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 790  "rb_MER124" chrStart: 51773440
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 791  "rb_LTR40A1" chrStart: 51838976
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 792  "rb_X9c_DNA" chrStart: 51904512
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 793  "rb_UCON66" chrStart: 51970048
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 794  "rb_MER115" chrStart: 52035584
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 795  "rb_UCON54" chrStart: 52101120
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 796  "rb_X24_DNA" chrStart: 52166656
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 797  "rb_Tigger12" chrStart: 52232192
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 798  "rb_LTR81C" chrStart: 52297728
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 799  "rb_LTR80A" chrStart: 52363264
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 800  "rb_Eutr8" chrStart: 52428800
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 801  "rb_MLT1J-int" chrStart: 52494336
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 802  "rb_X33a_DNA" chrStart: 52559872
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 803  "rb_LTR81B" chrStart: 52625408
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 804  "rb_UCON47" chrStart: 52690944
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 805  "rb_X3_LINE" chrStart: 52756480
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 806  "rb_LTR82A" chrStart: 52822016
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 807  "rb_L1ME3D_3end" chrStart: 52887552
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 808  "rb_Charlie26a" chrStart: 52953088
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 809  "rb_MIR3" chrStart: 53018624
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 810  "rb_MLT1H_I" chrStart: 53084160
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 811  "rb_L1M6_5end" chrStart: 53149696
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 812  "rb_Helitron1Nb_Mam" chrStart: 53215232
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 813  "rb_MER34-int" chrStart: 53280768
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 814  "rb_HERVFH21I" chrStart: 53346304
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 815  "rb_UCON48" chrStart: 53411840
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 816  "rb_Tigger15a" chrStart: 53477376
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 817  "rb_Tigger9b" chrStart: 53542912
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 818  "rb_UCON132b" chrStart: 53608448
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 819  "rb_UCON95" chrStart: 53673984
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 820  "rb_Charlie11" chrStart: 53739520
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 821  "rb_MARE10" chrStart: 53805056
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 822  "rb_UCON59" chrStart: 53870592
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 823  "rb_MER21C_BT" chrStart: 53936128
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 824  "rb_LTR53-int" chrStart: 54001664
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 825  "rb_ORSL-2b" chrStart: 54067200
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 826  "rb_MER58C" chrStart: 54132736
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 827  "rb_X9b_DNA" chrStart: 54198272
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 828  "rb_LTR16D1" chrStart: 54263808
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 829  "rb_LTR16E1" chrStart: 54329344
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 830  "rb_L1MB7" chrStart: 54394880
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 831  "rb_L1MC4_5end" chrStart: 54460416
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 832  "rb_UCON104" chrStart: 54525952
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 833  "rb_X3_LR" chrStart: 54591488
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 834  "rb_LTR86B1" chrStart: 54657024
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 835  "rb_UCON58" chrStart: 54722560
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 836  "rb_MER58D" chrStart: 54788096
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 837  "rb_Eutr15" chrStart: 54853632
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 838  "rb_LTR33C" chrStart: 54919168
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 839  "rb_L1M7_5end" chrStart: 54984704
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 840  "rb_UCON62" chrStart: 55050240
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 841  "rb_UCON100" chrStart: 55115776
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 842  "rb_UCON72" chrStart: 55181312
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 843  "rb_MamRep605" chrStart: 55246848
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 844  "rb_UCON86" chrStart: 55312384
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 845  "rb_LTR86A2" chrStart: 55377920
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 846  "rb_Eutr6" chrStart: 55443456
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 847  "rb_MamGypLTR2c" chrStart: 55508992
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 848  "rb_MamRep38" chrStart: 55574528
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 849  "rb_MamRep1527" chrStart: 55640064
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 850  "rb_UCON56" chrStart: 55705600
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 851  "rb_Eutr10" chrStart: 55771136
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 852  "rb_ORR1D" chrStart: 55836672
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 853  "rb_MER135" chrStart: 55902208
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 854  "rb_UCON39" chrStart: 55967744
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 855  "rb_RMER1B" chrStart: 56033280
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 856  "rb_LTR80B" chrStart: 56098816
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 857  "rb_MurSatRep1" chrStart: 56164352
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 858  "rb_MIR" chrStart: 56229888
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 859  "rb_UCON53" chrStart: 56295424
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 860  "rb_X15_LINE" chrStart: 56360960
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 861  "rb_MER21C" chrStart: 56426496
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 862  "rb_RMER16" chrStart: 56492032
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 863  "rb_ORR1E" chrStart: 56557568
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 864  "rb_EUTREP14" chrStart: 56623104
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 865  "rb_Eutr7" chrStart: 56688640
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 866  "rb_MER31A" chrStart: 56754176
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 867  "rb_MER104" chrStart: 56819712
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 868  "rb_L2D" chrStart: 56885248
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 869  "rb_MARE1" chrStart: 56950784
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 870  "rb_ORR1D1_LTR" chrStart: 57016320
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 871  "rb_MMSAT4" chrStart: 57081856
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 872  "rb_B1_Mus2" chrStart: 57147392
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 873  "rb_Charlie18a" chrStart: 57212928
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 874  "rb_MER57C2" chrStart: 57278464
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 875  "rb_UCON45" chrStart: 57344000
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 876  "rb_RLTR20A" chrStart: 57409536
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 877  "rb_MER104B" chrStart: 57475072
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 878  "rb_L1_Rod_5end" chrStart: 57540608
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 879  "rb_ETnERV3" chrStart: 57606144
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 880  "rb_UCON38" chrStart: 57671680
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 881  "rb_MLTR11A" chrStart: 57737216
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 882  "rb_MTC" chrStart: 57802752
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 883  "rb_Eutr17" chrStart: 57868288
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 884  "rb_UCON102" chrStart: 57933824
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 885  "rb_MamGypLTR1b" chrStart: 57999360
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 886  "rb_MER74" chrStart: 58064896
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 887  "rb_MER44D" chrStart: 58130432
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 888  "rb_ERVB5_1-I_MM" chrStart: 58195968
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 889  "rb_EUTREP4" chrStart: 58261504
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 890  "rb_L1MC5" chrStart: 58327040
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 891  "rb_BGLII_LTR" chrStart: 58392576
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 892  "rb_IAPLTR2b" chrStart: 58458112
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 893  "rb_MARE5" chrStart: 58523648
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 894  "rb_MusHAL1_5end" chrStart: 58589184
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 895  "rb_DNA1_Mam" chrStart: 58654720
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 896  "rb_PB1D10" chrStart: 58720256
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 897  "rb_MARE3" chrStart: 58785792
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 898  "rb_UCON55" chrStart: 58851328
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 899  "rb_IAPLTR2_Mm" chrStart: 58916864
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 900  "rb_MER76-int" chrStart: 58982400
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 901  "rb_EuthAT-2" chrStart: 59047936
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 902  "rb_X22_DNA" chrStart: 59113472
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 903  "rb_4.5SRNA" chrStart: 59179008
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 904  "rb_UCON49" chrStart: 59244544
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 905  "rb_MTEa_LTR" chrStart: 59310080
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 906  "rb_L1ME3F_3end" chrStart: 59375616
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 907  "rb_Lx2B2_3end" chrStart: 59441152
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 908  "rb_UCON81" chrStart: 59506688
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 909  "rb_MamGyp-int" chrStart: 59572224
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 910  "rb_X11_DNA" chrStart: 59637760
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 911  "rb_L1_Mur1_orf2" chrStart: 59703296
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 912  "rb_MER47B" chrStart: 59768832
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 913  "rb_Tigger16a" chrStart: 59834368
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 914  "rb_UCON46" chrStart: 59899904
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 915  "rb_GOLEM" chrStart: 59965440
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 916  "rb_UCON90" chrStart: 60030976
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 917  "rb_Tigger13a" chrStart: 60096512
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 918  "rb_MTD" chrStart: 60162048
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 919  "rb_EUTREP15" chrStart: 60227584
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 920  "rb_RLTR31_Mur" chrStart: 60293120
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 921  "rb_MER82" chrStart: 60358656
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 922  "rb_MMERGLN_LTR" chrStart: 60424192
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 923  "rb_EUTREP3" chrStart: 60489728
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 924  "rb_LTR16E2" chrStart: 60555264
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 925  "rb_MER65A" chrStart: 60620800
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 926  "rb_MurERV4" chrStart: 60686336
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 927  "rb_MTB_Mm_LTR" chrStart: 60751872
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 928  "rb_ZOMBI_C" chrStart: 60817408
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 929  "rb_MER58B" chrStart: 60882944
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 930  "rb_EUTREP7" chrStart: 60948480
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 931  "rb_MER92C" chrStart: 61014016
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 932  "rb_IAP-d" chrStart: 61079552
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 933  "rb_MLTR14" chrStart: 61145088
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 934  "rb_SRV_MM-int" chrStart: 61210624
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 935  "rb_MamTip2" chrStart: 61276160
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 936  "rb_RMER6B" chrStart: 61341696
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 937  "rb_Lx3B_3end" chrStart: 61407232
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 938  "rb_Eutr11" chrStart: 61472768
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 939  "rb_RMER6BA" chrStart: 61538304
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 940  "rb_RMER4B_LTR" chrStart: 61603840
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 941  "rb_UCON84" chrStart: 61669376
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 942  "rb_LTR79" chrStart: 61734912
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 943  "rb_LTR104_Mam" chrStart: 61800448
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 944  "rb_RLTR42_I" chrStart: 61865984
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 945  "rb_RMER13A1" chrStart: 61931520
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 946  "rb_Charlie16a" chrStart: 61997056
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 947  "rb_UCON92" chrStart: 62062592
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 948  "rb_LTR90A" chrStart: 62128128
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 949  "rb_Lx2_3end" chrStart: 62193664
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 950  "rb_RMER12" chrStart: 62259200
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 951  "rb_MamRep564" chrStart: 62324736
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 952  "rb_X24_LINE" chrStart: 62390272
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 953  "rb_B1-dID" chrStart: 62455808
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 954  "rb_ORR1D-int" chrStart: 62521344
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 955  "rb_Charlie21a" chrStart: 62586880
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 956  "rb_L2C" chrStart: 62652416
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 957  "rb_LTR16B2" chrStart: 62717952
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 958  "rb_RMER16A2" chrStart: 62783488
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 959  "rb_EUTREP6" chrStart: 62849024
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 960  "rb_HERVS71" chrStart: 62914560
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 961  "rb_Kanga11a" chrStart: 62980096
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 962  "rb_MLTR73" chrStart: 63045632
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 963  "rb_MamGypLTR1a" chrStart: 63111168
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 964  "rb_EUTREP16" chrStart: 63176704
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 965  "rb_UCON41" chrStart: 63242240
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 966  "rb_UCON51" chrStart: 63307776
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 967  "rb_B2_Mm1t" chrStart: 63373312
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 968  "rb_X28_DNA" chrStart: 63438848
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 969  "rb_Charlie13a" chrStart: 63504384
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 970  "rb_X23_DNA" chrStart: 63569920
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 971  "rb_Eutr18" chrStart: 63635456
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 972  "rb_MARE8" chrStart: 63700992
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 973  "rb_UCON98" chrStart: 63766528
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 974  "rb_UCON94" chrStart: 63832064
/beegfs/data/sdarmon/mus/TE_Rb.fa : chr # 975  "rb_L1VL2_5end" chrStart: 63897600
